firstName:John,lastName:Martin,email: [email], dept:Tanzu, role: GemFire Product Manager, note:John has been design mission critical in-memory solutions for decades. He is SUCH as humble Servant leader. Adding the fact that he Really really loves GemFire, is his superpower."
firstName:Dashaun,lastName: Carter, email:[email], dept:Tanzu, role:Spring Advocate , note:Spring Advocate,Spring and Data JEDI MASTER! Dashaun has a ton of the application development and database support like GemFire. He has been a developer advocate for one of the most popular in-memory solution in the world.
firstName:Bohyun, lastName:Kim, email: [email], dept:Tanzu, role: GemFire Product Manager, note:Bohyun has lot of experience with cloud native data services. She has worked with enterprise databases that delivery mission critical features to a wide scale of users. Bohyun proven expertise with observability of the data technology. She current the product manager of the GemFire In-Memory Data Grid and NOSQL database GemFire.
firstName:Cora, lastName: Iberklied, email:[email], dept:Tanzu, role:Spring Advocate, note: A Ton application Backend and UI development and even GemFire In-Memory Data Grid experience for mission-critical application development
firstName:John, lastName: Doe, email:[email], dept:Sale, role:Marketing Manager, note: Love fishing
firstName:John, lastName:Doe, email:[email], dept:Sales, role:Marketing Manager, note:Love fishing
firstName:Dan, lastName:Vega, email:[email], dept:Tanzu, role:Spring Advocate, note:Dan Vega is a prominent developer advocate for tech like Spring and even GemFire In-Memory Data Grid experience for mission-critical application development.
firstName:Robert, lastName:Johnson, email:[email], dept:Finance, role:Financial Analyst, note:Bakes sourdough
firstName:Emily, lastName:Williams, email:[email], dept:HR, role:HR Specialist, note:Dog lover
firstName:Michael, lastName:Brown, email:[email], dept:Marketing, role:Content Creator, note:Plays guitar
firstName:Jessica, lastName:Jones, email:[email], dept:Sales, role:Account Executive, note:Enjoys hiking
firstName:David, lastName:Garcia, email:[email], dept:Helpdesk, role: Researcher, note:Amateur astronomer
firstName:Sarah, lastName:Miller, email:[email], dept:Support, role:Customer Success, note:LOves gardening
firstName:James, lastName:Davis, email:[email], dept:Product, role:Product Manager, note:Sci-fi fan
firstName:Mary, lastName:Rodriguez, email:[email], dept:Legal, role:Legal Counsel, note:Practices yoga
firstName:William, lastName:Martinez, email:[email], dept:Helpdesk, role:QA Tester, note:Gamer
firstName:Karen, lastName:Hernandez, email:[email], dept:Finance, role:Accountant, note:Coffee enthusiast
firstName:Joseph, lastName:Lopez, email:[email], dept:Sales, role:Sales Director, note:Golfer
firstName:Nancy, lastName:Gonzalez, email:[email], dept:HR, role:Recruiter, note:Travel buff
firstName:Charles, lastName:Wilson, email:[email], dept:IT, role:System Administrator, note:Builds PCs
firstName:Lisa, lastName:Anderson, email:[email], dept:Marketing, role:SEO Specialist, note:Photography hobbyist
firstName:Thomas, lastName:Thomas, email:[email], dept:Helpdesk, role:Frontend Tester, note:Surfer
firstName:Betty, lastName:Taylor, email:[email], dept:Support, role:Support Tier 2, note:Cat person
firstName:Christopher, lastName:Moore, email:[email], dept:Product, role:Interior Designer, note:Sketches daily
firstName:Sandra, lastName:Jackson, email:[email], dept:Sales, role:BDM, note:Wine taster
firstName:Daniel, lastName:Martin, email:[email], dept:Helpdesk, role:Painter, note:Chess player
firstName:Ashley, lastName:Lee, email:[email], dept:Marketing, role:PR Coordinator, note:Bookworm
firstName:Matthew, lastName:Perez, email:[email], dept:Finance, role:Controller, note:Marathoner
firstName:Dorothy, lastName:Thompson, email:[email], dept:HR, role:HR Director, note:Quilter
firstName:Anthony, lastName:White, email:[email], dept:IT, role:Researcher, note:Motorcycle rider
firstName:Donna, lastName:Harris, email:[email], dept:Sales, role:Account Manager, note:Foodie
firstName:Mark, lastName:Sanchez, email:[email], dept:Helpdesk, role:Data Scientist, note:Podcaster
firstName:Carol, lastName:Clark, email:[email], dept:Support, role:Helpdesk Analyst, note:Plays piano
firstName:Paul, lastName:Ramirez, email:[email], dept:Product, role:Product Owner, note:Woodworker
firstName:Michelle, lastName:Lewis, email:[email], dept:Legal, role:Compliance Officer, note:Bird watcher
firstName:Steven, lastName:Robinson, email:[email], dept:Helpdesk, role:Researcher, note:Ethical hacker
firstName:Amanda, lastName:Walker, email:[email], dept:Marketing, role:Event Planner, note:Dancer
firstName:Andrew, lastName:Young, email:[email], dept:Sales, role:Sales Rep, note:Snowboarder
firstName:Melissa, lastName:Allen, email:[email], dept:Finance, role:Budget Analyst, note:Painter
firstName:Joshua, lastName:King, email:[email], dept:IT, role:IT Support, note:Movie buff
firstName:Deborah, lastName:Wright, email:[email], dept:HR, role:Onboarding Specialist, note:Gardener
firstName:Kevin, lastName:Scott, email:[email], dept:Helpdesk, role:Mail support, note:Anime fan
firstName:Stephanie, lastName:Torres, email:[email], dept:Support, role:Support Lead, note:Bakes cakes
firstName:Brian, lastName:Nguyen, email:[email], dept:Product, role:Data Analyst, note:Fantasy football fan
firstName:Rebecca, lastName:Hill, email:[email], dept:Marketing, role:Social Media Lead, note:Vlogger
firstName:George, lastName:Flores, email:[email], dept:Sales, role:Regional Manager, note:History nerd
firstName:Sharon, lastName:Green, email:[email], dept:Finance, role:Auditor, note:Knits sweaters
firstName:Edward, lastName:Adams, email:[email], dept:Helpdesk, role:Building Architect, note:Homebrewer
firstName:Cynthia, lastName:Nelson, email:[email], dept:HR, role:Benefits Manager, note:Yoga instructor
firstName:Ronald, lastName:Baker, email:[email], dept:IT, role:Database Administrator, note:Collects vinyl
firstName:Kathleen, lastName:Hall, email:[email], dept:Marketing, role:Brand Strategist, note:Scuba diver
firstName:Edward, lastName:Rivera, email:[email], dept:Sales, role:Inside Sales, note:Plays tennis
firstName:Shirley, lastName:Campbell, email:[email], dept:Support, role:Customer Advocate, note:Pottery maker
firstName:Jason, lastName:Mitchell, email:[email], dept:Product, role:UX Researcher, note:Cyclist
firstName:Helen, lastName:Carter, email:[email], dept:Legal, role:Paralegal, note:Reads mysteries
firstName:Jeffrey, lastName:Roberts, email:[email], dept:Helpdesk, role:Helpdesk Manager, note:Sails boats
firstName:Anna, lastName:Gomez, email:[email], dept:Finance, role:Payroll Specialist, note:Loves camping
firstName:Ryan, lastName:Phillips, email:[email], dept:Sales, role:Account Executive, note:Skiing enthusiast
firstName:Angela, lastName:Evans, email:[email], dept:HR, role:HR Coordinator, note:Bakes cookies
firstName:Jacob, lastName:Turner, email:[email], dept:IT, role:Marketer, note:Gamer
firstName:Brenda, lastName:Diaz, email:[email], dept:Marketing, role:Copywriter, note:Poet
firstName:Gary, lastName:Parker, email:[email], dept:Helpdesk, role:Firmware , note:RC planes hobbyist
firstName:Pamela, lastName:Cruz, email:[email], dept:Support, role:Telephone Support, note:Cat lover
firstName:Nicholas, lastName:Edwards, email:[email], dept:Product, role:Product Director, note:Runs 10ks
firstName:Nicole, lastName:Collins, email:[email], dept:Sales, role:Sales Enablement, note:Hikes national parks
firstName:Eric, lastName:Reyes, email:[email], dept:Finance, role:Tax Specialist, note:Coin collector
firstName:Christine, lastName:Stewart, email:[email], dept:HR, role:Talent Sourcer, note:Dog trainer
firstName:Jonathan, lastName:Morris, email:[email], dept:Helpdesk, role:Researcher, note:hobbyist
firstName:Janet, lastName:Morales, email:[email], dept:Marketing, role:Media Buyer, note:Salsa dancer
firstName:Stephen, lastName:Murphy, email:[email], dept:IT, role:Network Specialist, note:Plays drums
firstName:Catherine, lastName:Cook, email:[email], dept:Support, role:Support Specialist, note:Gardening expert
firstName:Larry, lastName:Rogers, email:[email], dept:Product, role:Technical Writer, note:Woodcarver
firstName:Carolyn, lastName:Gutierrez, email:[email], dept:Sales, role:Enterprise Sales, note:Wine lover
firstName:Justin, lastName:Ortiz, email:[email], dept:Helpdesk, role:Android Tester, note:Skateboarder
firstName:Rachel, lastName:Morgan, email:[email], dept:Finance, role:Financial Planner, note:Kayaker
firstName:Scott, lastName:Cooper, email:[email], dept:HR, role:HR Generalist, note:Volunteers weekly
firstName:Janet, lastName:Peterson, email:[email], dept:Marketing, role:Growth Marketer, note:Surfs weekly
firstName:Brandon, lastName:Bailey, email:[email], dept:IT, role:Security Analyst, note:Lockpicking hobbyist
firstName:Catherine, lastName:Reed, email:[email], dept:Sales, role:Inside Sales, note:Cooks Italian food
firstName:Raymond, lastName:Kelly, email:[email], dept:Helpdesk, role:iOS Tester, note:Gamer
firstName:Samantha, lastName:Howard, email:[email], dept:Support, role:Customer Operations, note:Knitting fan
firstName:Gregory, lastName:Ramos, email:[email], dept:Product, role:Product Analyst, note:Board game collector
firstName:Christine, lastName:Cox, email:[email], dept:Legal, role:IP Counsel, note:Plays violin
firstName:Samuel, lastName:Ward, email:[email], dept:Helpdesk, role:QA Automation, note:Brewmaster
firstName:Debra, lastName:Richardson, email:[email], dept:Finance, role:Accounts Payable, note:Enjoys puzzles
firstName:Benjamin, lastName:Watson, email:[email], dept:Sales, role:Account Manager, note:Golf player
firstName:Janet, lastName:Brooks, email:[email], dept:HR, role:Recruitment Lead, note:Travels often
firstName:Patrick, lastName:Chavez, email:[email], dept:IT, role:Researcher, note:PC Enthusiast
firstName:Emma, lastName:Wood, email:[email], dept:Marketing, role:SEO Manager, note:Photography fan
firstName:Jack, lastName:James, email:[email], dept:Helpdesk, role:Site Reliability Engineer, note:Hiker
firstName:Katherine, lastName:Bennett, email:[email], dept:Support, role:Support Rep, note:Dog person
firstName:Dennis, lastName:Gray, email:[email], dept:Product, role:Product Designer, note:Illustrator
firstName:Pamela, lastName:Mendoza, email:[email], dept:Sales, role:Sales Director, note:Tennis player
firstName:Jerry, lastName:Ruiz, email:[email], dept:Helpdesk, role:Researcher, note:Loves fishing
firstName:Tyler, lastName:Hughes, email:[email], dept:Finance, role:Treasury Analyst, note:Runner
firstName:Diane, lastName:Price, email:[email], dept:HR, role:HR Business Partner, note:Bakes bread
firstName:Aaron, lastName:Alvarez, email:[email], dept:IT, role:Systems Specialist, note:Chess expert
firstName:Jose, lastName:Castillo, email:[email], dept:Marketing, role:Affiliate Manager, note:Guitarist
firstName:Christine, lastName:Sanders, email:[email], dept:Sales, role:Account Executive, note:Wine enthusiast
firstName:Adam, lastName:Patel, email:[email], dept:Helpdesk, role:Researcher, note:Gamer
firstName:Megan, lastName:Myers, email:[email], dept:Support, role:Customer Success Lead, note:Gardener
firstName:Harry, lastName:Long, email:[email], dept:Product, role:Technical PM, note:Sci-Fi writer
firstName:Laura, lastName:Ross, email:[email], dept:Legal, role:Legal Assistant, note:Plays cello
firstName:Wayne, lastName:Foster, email:[email], dept:Helpdesk, role:Researcher, note:Woodworking fan
firstName:Alice, lastName:Jimenez, email:[email], dept:Finance, role:Senior Accountant, note:Hikes daily